Nombre,Tipo,Fecha,Valor
Fynsa Deuda Inmob.,Fondo,2026-04-18,  730.3000
Fynsa Deuda Inmob.,Fondo,2026-04-19,  730.3000
Fynsa Deuda Inmob.,Fondo,2026-04-20,  730.3000
Fynsa Deuda Inmob.,Fondo,2026-04-21,  730.3000
Fynsa Deuda Inmob.,Fondo,2026-04-22,  730.3000
Fynsa Deuda Inmob.,Fondo,2026-04-23,  730.3000
Fynsa Deuda Inmob.,Fondo,2026-04-24,  730.3000
Fynsa Deuda Inmob.,Fondo,2026-04-25,  730.3000
Fynsa Deuda Inmob.,Fondo,2026-04-26,  730.3000
Fynsa Deuda Inmob.,Fondo,2026-04-27,  730.3000
Fynsa Deuda Inmob.,Fondo,2026-04-28,  730.3000
Fynsa Deuda Inmob.,Fondo,2026-04-30,  730.3000
Fynsa Deuda Inmob.,Fondo,2026-05-04,  726.7821
Fynsa Deuda Inmob.,Fondo,2026-05-05,  726.7821
Fynsa Deuda Inmob.,Fondo,2026-05-06,  726.7821
Fynsa Deuda Inmob.,Fondo,2026-05-07,  726.7821
Fynsa Deuda Inmob.,Fondo,2026-05-08,  726.7821
Fynsa Deuda Inmob.,Fondo,2026-05-11,  726.7821
Fynsa Deuda Inmob.,Fondo,2026-05-12,  726.7821
Fynsa Deuda Inmob.,Fondo,2026-05-13,  726.7821
Fynsa Deuda Inmob.,Fondo,2026-05-14,  726.7821
Fynsa Deuda Inmob.,Fondo,2026-05-15,  726.7821
Fynsa Deuda Inmob.,Fondo,2026-05-17,  726.7821
Fynsa Deuda Inmob.,Fondo,2026-05-18,  726.7821
Fynsa Deuda Inmob.,Fondo,2026-05-19,  726.7821
Fynsa Deuda Inmob.,Fondo,2026-05-21,  726.7821
Fynsa Deuda Inmob.,Fondo,2026-05-22,  726.7821
Fynsa Deuda Inmob.,Fondo,2026-05-24,  726.7821
Fynsa Deuda Inmob.,Fondo,2026-05-25,  726.7821
Fynsa Deuda Inmob.,Fondo,2026-05-26,  726.7821
Fynsa Deuda Inmob.,Fondo,2026-05-27,  726.7821
Fynsa Deuda Inmob.,Fondo,2026-05-28,  726.7821
Fynsa Deuda Inmob.,Fondo,2026-05-29,  726.7821
Fynsa Deuda Inmob.,Fondo,2026-05-30,  726.7821
Fynsa Deuda Inmob.,Fondo,2026-05-31,  726.7821
Fynsa Deuda Inmob.,Fondo,2026-06-01,  734.3879
Fynsa Deuda Inmob.,Fondo,2026-06-02,  734.3879
Fynsa Deuda Inmob.,Fondo,2026-06-03,  734.3879
Fynsa Deuda Inmob.,Fondo,2026-06-04,  734.3879
Fynsa Deuda Inmob.,Fondo,2026-06-07,  734.3879
Fynsa Deuda Inmob.,Fondo,2026-06-08,  734.3879
Fynsa Deuda Inmob.,Fondo,2026-06-09,  734.3879
Fynsa Deuda Inmob.,Fondo,2026-06-10,  734.3879
Fynsa Deuda Inmob.,Fondo,2026-06-14,  734.3879
Fynsa Deuda Inmob.,Fondo,2026-06-15,  734.3879
Fynsa Deuda Inmob.,Fondo,2026-06-16,  734.3879
Fynsa Deuda Inmob.,Fondo,2026-06-17,  734.3879
Fynsa Deuda Inmob.,Fondo,2026-06-18,  734.3879
Fynsa Deuda Inmob.,Fondo,2026-06-21,  734.3879
Fynsa Deuda Inmob.,Fondo,2026-06-22,  734.3879
Fynsa Deuda Inmob.,Fondo,2026-06-24,  734.3879
Fynsa Deuda Inmob.,Fondo,2026-06-29,  734.3879
Fynsa Deuda Inmob.,Fondo,2026-06-30,  734.3879
Legatruh,Indice,2025-12-31,  608.4297
Legatruh,Indice,2026-01-09,  609.5505
Legatruh,Indice,2026-01-16,  609.3355
Legatruh,Indice,2026-01-23,  609.0486
Legatruh,Indice,2026-01-30,  609.9005
Legatruh,Indice,2026-02-06,  610.9134
Legatruh,Indice,2026-02-13,  615.0287
Legatruh,Indice,2026-02-20,  615.7339
Legatruh,Indice,2026-02-27,  618.4738
Legatruh,Indice,2026-03-06,  612.3803
Legatruh,Indice,2026-03-13,  607.9856
Legatruh,Indice,2026-03-20,  605.5316
Legatruh,Indice,2026-03-27,  604.1528
Legatruh,Indice,2026-03-31,  607.4957
Legatruh,Indice,2026-04-03,  608.2751
Legatruh,Indice,2026-04-17,  612.9317
Legatruh,Indice,2026-04-20,  612.6509
Legatruh,Indice,2026-04-27,  610.7099
Legatruh,Indice,2026-04-28,  610.1186
Legatruh,Indice,2026-04-30,  609.3194
Legatruh,Indice,2026-05-03,  609.8519
Legatruh,Indice,2026-05-04,  608.6635
Legatruh,Indice,2026-05-05,  609.0718
Legatruh,Indice,2026-05-06,  611.4469
Legatruh,Indice,2026-05-07,  611.1001
Legatruh,Indice,2026-05-08,  611.6711
Legatruh,Indice,2026-05-11,  610.3908
Legatruh,Indice,2026-05-12,  608.7705
Legatruh,Indice,2026-05-13,  609.8188
Legatruh,Indice,2026-05-14,  609.2305
Legatruh,Indice,2026-05-15,  606.0034
Legatruh,Indice,2026-05-18,  605.8579
Legatruh,Indice,2026-05-19,  604.7068
Legatruh,Indice,2026-05-21,  607.8262
Legatruh,Indice,2026-05-22,  608.4710
Legatruh,Indice,2026-05-25,  609.7058
Legatruh,Indice,2026-05-26,  610.8624
Legatruh,Indice,2026-05-27,  611.2571
Legatruh,Indice,2026-05-28,  612.1497
Legatruh,Indice,2026-05-29,  613.1173
Legatruh,Indice,2026-06-01,  611.9057
Legatruh,Indice,2026-06-02,  611.9057
Legatruh,Indice,2026-06-08,  609.6752
Legatruh,Indice,2026-06-09,  610.6263
Legatruh,Indice,2026-06-10,  610.2980
Legatruh,Indice,2026-06-14,  612.6328
Legatruh,Indice,2026-06-15,  613.8394
Legatruh,Indice,2026-06-16,  614.3632
Legatruh,Indice,2026-06-17,  613.7201
Legatruh,Indice,2026-06-18,  614.4147
Legatruh,Indice,2026-06-21,  613.5695
Legatruh,Indice,2026-06-22,  613.2979
Legatruh,Indice,2026-06-23,  613.2979
Legatruh,Indice,2026-06-24,  615.8626
Legatruh,Indice,2026-06-29,  616.7808
Legatruh,Indice,2026-06-30,  615.3994
MBI Deuda estructurada,Fondo,2025-12-31,    7.5885
MBI Deuda estructurada,Fondo,2026-01-09,    7.6087
MBI Deuda estructurada,Fondo,2026-01-16,    7.6276
MBI Deuda estructurada,Fondo,2026-01-23,    7.6442
MBI Deuda estructurada,Fondo,2026-01-30,    7.6611
MBI Deuda estructurada,Fondo,2026-01-31,    7.6635
MBI Deuda estructurada,Fondo,2026-02-06,    7.6780
MBI Deuda estructurada,Fondo,2026-02-13,    7.6950
MBI Deuda estructurada,Fondo,2026-02-20,    7.7096
MBI Deuda estructurada,Fondo,2026-02-27,    7.7265
MBI Deuda estructurada,Fondo,2026-03-06,    7.7462
MBI Deuda estructurada,Fondo,2026-03-13,    7.7698
MBI Deuda estructurada,Fondo,2026-03-20,    7.7769
MBI Deuda estructurada,Fondo,2026-03-27,    7.7934
MBI Deuda estructurada,Fondo,2026-03-31,    7.8040
MBI Deuda estructurada,Fondo,2026-04-03,    7.9166
MBI Deuda estructurada,Fondo,2026-04-10,    7.9333
MBI Deuda estructurada,Fondo,2026-04-17,    7.8444
MBI Deuda estructurada,Fondo,2026-04-28,    7.8713
MBI Deuda estructurada,Fondo,2026-04-30,    7.8787
MBI Deuda estructurada,Fondo,2026-05-04,    7.8885
MBI Deuda estructurada,Fondo,2026-05-05,    7.8909
MBI Deuda estructurada,Fondo,2026-05-06,    7.8933
MBI Deuda estructurada,Fondo,2026-05-07,    7.8957
MBI Deuda estructurada,Fondo,2026-05-08,    7.8982
MBI Deuda estructurada,Fondo,2026-05-11,    7.9055
MBI Deuda estructurada,Fondo,2026-05-12,    7.9060
MBI Deuda estructurada,Fondo,2026-05-13,    7.9104
MBI Deuda estructurada,Fondo,2026-05-14,    7.9128
MBI Deuda estructurada,Fondo,2026-05-15,    7.9157
MBI Deuda estructurada,Fondo,2026-05-17,    7.9206
MBI Deuda estructurada,Fondo,2026-05-18,    7.9229
MBI Deuda estructurada,Fondo,2026-05-19,    7.9254
MBI Deuda estructurada,Fondo,2026-05-21,    7.9302
MBI Deuda estructurada,Fondo,2026-05-24,    7.9375
MBI Deuda estructurada,Fondo,2026-05-25,    7.9423
MBI Deuda estructurada,Fondo,2026-05-26,    7.9423
MBI Deuda estructurada,Fondo,2026-05-27,    7.9448
MBI Deuda estructurada,Fondo,2026-05-28,    7.9472
MBI Deuda estructurada,Fondo,2026-05-29,    7.9495
MBI Deuda estructurada,Fondo,2026-05-30,    7.9517
MBI Deuda estructurada,Fondo,2026-05-31,    7.9540
MBI Deuda estructurada,Fondo,2026-06-01,    7.9566
MBI Deuda estructurada,Fondo,2026-06-02,    7.9590
MBI Deuda estructurada,Fondo,2026-06-03,    7.9590
MBI Deuda estructurada,Fondo,2026-06-04,    7.9636
MBI Deuda estructurada,Fondo,2026-06-07,    7.9715
MBI Deuda estructurada,Fondo,2026-06-08,    7.9742
MBI Deuda estructurada,Fondo,2026-06-09,    7.9765
MBI Deuda estructurada,Fondo,2026-06-10,    7.9788
MBI Deuda estructurada,Fondo,2026-06-14,    7.9879
MBI Deuda estructurada,Fondo,2026-06-15,    7.9905
MBI Deuda estructurada,Fondo,2026-06-16,    7.9929
MBI Deuda estructurada,Fondo,2026-06-17,    7.9952
MBI Deuda estructurada,Fondo,2026-06-18,    7.9977
MBI Deuda estructurada,Fondo,2026-06-21,    7.9846
MBI Deuda estructurada,Fondo,2026-06-22,    7.9871
MBI Deuda estructurada,Fondo,2026-06-24,    7.9920
Quest Fin Inmb.,Fondo,2025-12-31,43022.9500
Quest Fin Inmb.,Fondo,2026-01-31,43365.9200
Quest Fin Inmb.,Fondo,2026-02-27,43540.0000
Quest Fin Inmb.,Fondo,2026-03-06,43540.0000
Quest Fin Inmb.,Fondo,2026-03-13,43540.0000
Quest Fin Inmb.,Fondo,2026-03-20,43540.0000
Quest Fin Inmb.,Fondo,2026-03-27,43714.0000
Quest Fin Inmb.,Fondo,2026-03-31,43714.0000
Quest Fin Inmb.,Fondo,2026-04-03,43714.0000
Quest Fin Inmb.,Fondo,2026-04-10,43714.0000
Quest Fin Inmb.,Fondo,2026-04-17,43865.0300
Quest Fin Inmb.,Fondo,2026-04-18,43865.0300
Quest Fin Inmb.,Fondo,2026-04-19,43865.0300
Quest Fin Inmb.,Fondo,2026-04-20,43865.0300
Quest Fin Inmb.,Fondo,2026-04-21,43865.0300
Quest Fin Inmb.,Fondo,2026-04-22,43865.0300
Quest Fin Inmb.,Fondo,2026-04-23,43865.0300
Quest Fin Inmb.,Fondo,2026-04-24,43865.0300
Quest Fin Inmb.,Fondo,2026-04-25,43865.0300
Quest Fin Inmb.,Fondo,2026-04-26,43865.0300
Quest Fin Inmb.,Fondo,2026-04-27,43865.0300
Quest Fin Inmb.,Fondo,2026-04-28,43865.0300
Quest Fin Inmb.,Fondo,2026-04-30,43865.0300
Quest Fin Inmb.,Fondo,2026-05-04,43865.0300
Quest Fin Inmb.,Fondo,2026-05-05,43865.0300
Quest Fin Inmb.,Fondo,2026-05-06,43865.0300
Quest Fin Inmb.,Fondo,2026-05-07,43865.0300
Quest Fin Inmb.,Fondo,2026-05-08,43865.0300
Quest Fin Inmb.,Fondo,2026-05-11,43865.0300
Quest Fin Inmb.,Fondo,2026-05-12,43865.0300
Quest Fin Inmb.,Fondo,2026-05-13,43865.0300
Quest Fin Inmb.,Fondo,2026-05-14,44180.4900
Quest Fin Inmb.,Fondo,2026-05-15,44180.4900
Quest Fin Inmb.,Fondo,2026-05-17,44180.4900
Quest Fin Inmb.,Fondo,2026-05-18,44180.4900
Quest Fin Inmb.,Fondo,2026-05-19,44180.4900
Quest Fin Inmb.,Fondo,2026-05-21,44180.4900
Quest Fin Inmb.,Fondo,2026-05-22,44180.4900
Quest Fin Inmb.,Fondo,2026-05-24,44180.4900
Quest Fin Inmb.,Fondo,2026-05-25,44180.4900
Quest Fin Inmb.,Fondo,2026-05-26,44180.4900
Quest Fin Inmb.,Fondo,2026-05-27,44180.4900
Quest Fin Inmb.,Fondo,2026-05-28,44180.4900
Quest Fin Inmb.,Fondo,2026-05-29,44180.4900
Quest Fin Inmb.,Fondo,2026-05-30,44180.4900
Quest Fin Inmb.,Fondo,2026-05-31,44180.4900
Quest Fin Inmb.,Fondo,2026-06-01,44180.4900
Quest Fin Inmb.,Fondo,2026-06-02,44180.4900
Quest Fin Inmb.,Fondo,2026-06-03,44180.4900
Quest Fin Inmb.,Fondo,2026-06-04,44180.4900
Quest Fin Inmb.,Fondo,2026-06-07,44180.4900
Quest Fin Inmb.,Fondo,2026-06-08,44181.0000
Quest Fin Inmb.,Fondo,2026-06-09,44180.4900
Quest Fin Inmb.,Fondo,2026-06-10,44180.4900
Quest Fin Inmb.,Fondo,2026-06-14,44750.2000
Quest Fin Inmb.,Fondo,2026-06-15,44750.2000
Quest Fin Inmb.,Fondo,2026-06-16,44750.2000
Quest Fin Inmb.,Fondo,2026-06-17,44750.2000
Quest Fin Inmb.,Fondo,2026-06-18,44750.2000
Quest Fin Inmb.,Fondo,2026-06-22,44750.2000
Quest Fin Inmb.,Fondo,2026-06-24,44750.2000
Quest Fin Inmb.,Fondo,2026-06-29,44750.2000
Quest Fin Inmb.,Fondo,2026-06-30,44750.2000
